time,precipitation_sum,rain_sum,temperature_2m_max,temperature_2m_min,windspeed_10m_max,rain_label
2025-03-12,6.2,6.2,15.0,3.5,14.1,1
2025-03-13,11.9,11.9,12.3,2.3,22.6,1
2025-03-14,3.3,2.7,6.4,1.4,23.6,1
2025-03-15,0.0,0.0,6.5,-1.5,11.0,0
2025-03-16,0.0,0.0,6.9,-2.7,10.4,0
2025-03-17,1.5,0.4,3.5,-2.5,22.2,1
2025-03-18,0.0,0.0,6.3,-3.9,19.7,0
2025-03-19,0.0,0.0,9.1,-1.6,13.9,0
2025-03-20,0.0,0.0,12.8,-1.1,8.4,0
2025-03-21,0.0,0.0,14.9,-0.3,12.0,0
2025-03-22,0.0,0.0,13.9,2.5,20.3,0
2025-03-23,2.8,2.8,13.1,4.6,20.6,1
2025-03-24,0.8,0.8,10.4,5.5,11.1,1
2025-03-25,0.0,0.0,12.2,1.1,10.2,0
2025-03-26,0.3,0.3,13.4,3.8,9.9,1
2025-03-27,0.4,0.4,9.5,5.9,9.6,1
2025-03-28,0.0,0.0,13.6,1.0,11.7,0
2025-03-29,0.0,0.0,16.0,5.6,15.2,0
2025-03-30,3.1,3.1,16.0,3.8,12.8,1
2025-03-31,0.6,0.6,11.8,5.1,13.7,1
2025-04-01,0.4,0.4,14.2,5.6,16.0,1
2025-04-02,0.0,0.0,16.7,6.1,18.0,0
2025-04-03,0.0,0.0,18.2,5.8,11.4,0
2025-04-04,0.1,0.1,19.4,5.7,13.2,1
2025-04-05,1.7,0.6,8.0,0.9,25.9,1
2025-04-06,0.0,0.0,4.1,-1.0,24.3,0
2025-04-07,1.1,1.1,6.9,-2.7,20.4,1
2025-04-08,0.0,0.0,9.0,0.9,23.6,0
2025-04-09,3.2,3.2,10.1,-1.8,18.3,1
2025-04-10,1.8,1.2,5.9,-1.1,25.8,1
2025-04-11,6.5,5.7,9.6,1.8,22.2,1
2025-04-12,0.0,0.0,14.9,1.8,11.6,0
2025-04-13,0.0,0.0,19.8,4.2,14.0,0
2025-04-14,0.0,0.0,22.0,12.2,11.4,0
2025-04-15,1.2,1.2,19.1,9.6,23.5,1
2025-04-16,0.3,0.3,23.0,11.6,15.7,1
2025-04-17,0.0,0.0,27.4,12.1,17.2,0
2025-04-18,0.2,0.2,26.5,14.9,13.6,1
2025-04-19,0.0,0.0,19.5,11.6,13.7,0
2025-04-20,0.0,0.0,23.3,9.6,16.5,0
2025-04-21,0.0,0.0,24.2,9.2,9.0,0
2025-04-22,0.0,0.0,22.1,11.2,14.4,0
2025-04-23,0.0,0.0,21.4,9.1,10.7,0
2025-04-24,1.8,1.8,23.4,10.6,15.3,1
2025-04-25,7.8,7.8,16.2,7.5,17.3,1
2025-04-26,0.0,0.0,12.1,2.8,14.0,0
2025-04-27,0.0,0.0,13.8,1.7,10.3,0
2025-04-28,0.0,0.0,19.3,2.7,7.1,0
2025-04-29,0.0,0.0,20.9,7.2,19.8,0
2025-04-30,0.0,0.0,21.2,7.8,14.7,0
2025-05-01,0.0,0.0,19.7,9.9,9.4,0
2025-05-02,0.0,0.0,25.2,7.0,16.5,0
2025-05-03,3.2,3.2,21.9,14.2,15.1,1
2025-05-04,8.0,8.0,16.5,9.6,24.8,1
2025-05-05,0.1,0.1,11.3,6.0,14.6,1
